Date,Start Time,From,To,Mode,Cost (₹),Travel Time (min),Wait Time (min),Distance (km),Weather
01-07-2025,8:00 AM,Home,College,Metro,31,29,7,16.67,Clear
01-07-2025,6:30 AM,Home,College,Bus,16,40,11,6.42,Rainy
01-07-2025,9:15 AM,Home,College,Uber,153,21,3,18.5,Humid
01-07-2025,10:45 AM,Home,College,Ola,91,21,5,15.31,Cloudy
01-07-2025,8:45 AM,College,Library,Metro,36,31,5,7.65,Sunny
01-07-2025,11:15 AM,College,Library,Bus,26,41,5,19.96,Rainy
01-07-2025,8:45 AM,College,Library,Uber,91,28,3,18.57,Humid
01-07-2025,10:00 AM,College,Library,Ola,140,24,6,13,Clear
01-07-2025,8:00 AM,Home,Gym,Metro,40,20,8,6.59,Sunny
01-07-2025,9:45 AM,Home,Gym,Bus,16,37,6,10.11,Humid
01-07-2025,10:15 AM,Home,Gym,Uber,134,27,4,12.98,Rainy
01-07-2025,9:30 AM,Home,Gym,Ola,119,30,3,17.99,Clear
01-07-2025,11:45 AM,Office,Mall,Metro,38,32,5,7.18,Sunny
01-07-2025,6:15 AM,Office,Mall,Bus,21,35,13,9.86,Humid
01-07-2025,11:45 AM,Office,Mall,Uber,105,29,6,11.26,Rainy
01-07-2025,9:45 AM,Office,Mall,Ola,106,31,6,15.17,Sunny
01-07-2025,6:15 AM,Station,Airport,Metro,36,32,6,15.89,Rainy
01-07-2025,6:30 AM,Station,Airport,Bus,19,32,13,11.36,Sunny
01-07-2025,7:00 AM,Station,Airport,Uber,104,28,5,13.48,Cloudy
01-07-2025,11:45 AM,Station,Airport,Ola,104,22,3,18.96,Humid
02-07-2025,11:30 AM,Home,College,Metro,37,23,5,17.83,Cloudy
02-07-2025,6:15 AM,Home,College,Bus,25,40,10,14.48,Rainy
02-07-2025,7:00 AM,Home,College,Uber,115,20,4,16.36,Cloudy
02-07-2025,9:15 AM,Home,College,Ola,142,30,6,19.63,Cloudy
02-07-2025,6:30 AM,College,Library,Metro,38,29,8,7.71,Rainy
02-07-2025,9:15 AM,College,Library,Bus,16,42,11,15.56,Rainy
02-07-2025,11:30 AM,College,Library,Uber,98,29,3,15.38,Sunny
02-07-2025,6:00 AM,College,Library,Ola,103,31,4,15.2,Cloudy
02-07-2025,7:30 AM,Home,Gym,Metro,40,24,3,14.59,Humid
02-07-2025,10:15 AM,Home,Gym,Bus,21,29,9,5.84,Clear
02-07-2025,10:45 AM,Home,Gym,Uber,159,25,5,13.58,Cloudy
02-07-2025,6:45 AM,Home,Gym,Ola,92,20,7,9.72,Cloudy
02-07-2025,11:30 AM,Office,Mall,Metro,26,20,8,8.66,Humid
02-07-2025,9:30 AM,Office,Mall,Bus,23,36,5,6.6,Sunny
02-07-2025,8:45 AM,Office,Mall,Uber,122,28,6,6.72,Cloudy
02-07-2025,8:00 AM,Office,Mall,Ola,110,23,7,6.61,Humid
02-07-2025,11:30 AM,Station,Airport,Metro,25,21,6,9.85,Sunny
02-07-2025,9:30 AM,Station,Airport,Bus,24,37,12,16.59,Cloudy
02-07-2025,8:30 AM,Station,Airport,Uber,90,25,2,7.45,Clear
02-07-2025,7:30 AM,Station,Airport,Ola,139,23,3,8.48,Clear
03-07-2025,7:45 AM,Home,College,Metro,20,24,6,14.09,Cloudy
03-07-2025,10:00 AM,Home,College,Bus,10,40,11,12.03,Clear
03-07-2025,8:30 AM,Home,College,Uber,99,27,4,11.37,Cloudy
03-07-2025,8:00 AM,Home,College,Ola,132,28,5,8.98,Cloudy
03-07-2025,9:00 AM,College,Library,Metro,22,22,3,15.47,Cloudy
03-07-2025,11:15 AM,College,Library,Bus,19,36,7,10.99,Humid
03-07-2025,11:45 AM,College,Library,Uber,137,25,6,8.79,Rainy
03-07-2025,6:00 AM,College,Library,Ola,141,29,6,11.34,Humid
03-07-2025,10:15 AM,Home,Gym,Metro,34,32,6,17.97,Clear
03-07-2025,10:15 AM,Home,Gym,Bus,19,39,13,13.84,Clear
